id, label,true
446,0,0
447,0,0
448,0,1
449,0,0
450,0,0
451,1,1
452,0,0
453,0,0
454,0,0
455,1,1
456,0,0
457,0,0
458,1,1
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,1
469,0,0
470,1,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,1,1
477,0,0
478,0,0
479,0,0
480,1,1
481,0,0
482,0,0
483,0,0
484,1,1
485,1,1
486,0,0
487,0,0
488,0,0
489,1,0
490,0,0
491,0,0
492,0,0
493,1,1
494,0,0
495,1,0
496,0,0
497,0,0
498,1,1
499,0,0
500,0,0
501,0,0
502,0,1
503,0,0
504,0,0
505,0,0
506,1,1
507,0,0
508,0,0
509,0,0
510,0,1
511,0,0
512,0,0
513,0,0
514,0,0
515,1,1
516,1,1
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,0,1
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,1,1
536,0,0
537,0,0
538,0,0
539,1,1
540,0,1
541,0,1
542,1,1
543,0,0
544,0,0
545,1,1
546,1,1
547,0,0
548,1,0
549,1,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,0,0
560,0,1
561,1,1
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,1,0
569,0,1
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,1
578,0,0
579,1,1
580,1,1
581,0,0
582,0,0
583,0,0
584,1,1
585,0,0
586,1,1
587,0,0
588,1,1
589,0,0
590,1,1
591,0,0
592,0,1
593,0,0
594,0,0
595,1,1
596,0,0
597,0,0
598,1,1
599,0,0
600,0,0
601,0,0
602,0,0
603,1,1
604,1,1
605,0,0
606,1,1
607,0,0
608,1,0
609,0,0
610,0,0
611,1,1
612,1,1
613,0,0
614,1,1
615,0,0
616,0,0
617,0,0
618,1,1
619,0,1
620,0,0
621,0,0
622,1,0
623,0,0
624,0,0
625,0,0
626,0,0
627,1,0
628,0,0
629,0,0
630,0,1
631,0,0
632,0,0
633,0,0
634,0,0
635,0,1
636,0,0
637,0,0
638,1,1
639,0,0
640,0,0
641,0,0
642,1,1
643,0,0
644,0,0
645,1,0
646,1,1
647,1,1
648,0,1
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,1,1
656,0,0
657,0,0
658,0,0
659,1,1
660,1,0
661,1,1
662,1,1
663,1,1
664,0,1
665,0,0
666,1,1
667,0,1
668,0,0
669,1,0
670,1,0
671,0,0
672,0,0
673,0,0
674,0,0
675,1,1
676,1,1
677,0,0
678,0,1
679,0,0
680,0,0
681,1,1
682,0,0
683,0,1
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,1,1
690,0,0
691,1,1
692,0,0
693,1,1
694,0,0
695,1,1
696,1,1
697,0,0
698,0,0
699,0,0
700,0,0
701,0,1
702,1,1
703,0,0
704,0,0
705,0,0
706,0,1
707,0,0
708,1,1
709,0,1
710,1,0
711,0,0
712,1,1
713,0,0
714,0,0
715,1,1
716,1,1
717,0,0
718,0,0
719,0,1
720,0,0
721,0,0
722,1,1
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,1,0
729,0,0
730,0,1
731,1,1
732,1,1
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,1
740,1,1
741,0,0
742,0,0
743,1,1
744,1,0
745,0,0
746,1,1
747,0,0
748,1,1
749,1,1
750,1,1
751,0,0
752,0,0
753,1,1
754,1,1
755,1,1
756,0,0
757,0,1
758,0,0
759,1,1
760,0,0
761,1,1
762,0,0
763,0,0
764,0,0
765,0,0
766,0,1
767,0,0
